,Brand,Model,Operating System,Connectivity,Display Type,Display Size (inches),Resolution,Water Resistance (meters),Battery Life (days),Heart Rate Monitor,GPS,NFC,Price (USD),new_res,h_w_res,Height Res,Width Res
251,Realme,Watch S Pro,Realme OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,149.0,206116.0,"(454, 454)",416.0,416.0
252,Skagen,Falster 3,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.3,416 x 416,30.0,24.0,Yes,Yes,Yes,295.0,173056.0,"(416, 416)",454.0,454.0
253,Zepp,Z,Zepp OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,15.0,Yes,Yes,Yes,349.0,206116.0,"(454, 454)",390.0,390.0
254,Diesel,On Fadelite,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,390 x 390,30.0,2.0,Yes,Yes,Yes,275.0,152100.0,"(390, 390)",280.0,280.0
255,Garmin,Enduro,Garmin OS,"Bluetooth, Wi-Fi",Transflective,1.4,280 x 280,100.0,70.0,Yes,Yes,Yes,799.0,78400.0,"(280, 280)",280.0,280.0
256,Suunto,9 Peak,Suunto OS,"Bluetooth, Wi-Fi",Transflective,1.4,280 x 280,100.0,14.0,Yes,Yes,Yes,699.0,78400.0,"(280, 280)",348.0,250.0
257,Fitbit,Ionic,Fitbit OS,"Bluetooth, Wi-Fi",LCD,1.42,348 x 250,50.0,5.0,Yes,Yes,Yes,249.0,87000.0,"(348, 250)",328.0,328.0
258,Skagen,Falster 3,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.3,328 x 328,30.0,24.0,Yes,Yes,Yes,295.0,107584.0,"(328, 328)",390.0,390.0
259,Montblanc,Summit 2,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.28,390 x 390,50.0,1.5,Yes,Yes,Yes,990.0,152100.0,"(390, 390)",400.0,400.0
260,TAG Heuer,Connected Modular 45,Wear OS,"Bluetooth, Wi-Fi",OLED,1.39,400 x 400,50.0,25.0,Yes,Yes,Yes,1650.0,160000.0,"(400, 400)",400.0,400.0
261,Asus,ZenWatch 3,Android Wear,"Bluetooth, Wi-Fi",AMOLED,1.39,400 x 400,50.0,1.5,Yes,Yes,No,229.0,160000.0,"(400, 400)",400.0,400.0
262,Mobvoi,TicWatch Pro,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.4,400 x 400,50.0,2.0,Yes,Yes,Yes,279.0,160000.0,"(400, 400)",360.0,360.0
263,Misfit,Vapor 2,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.2,360 x 360,30.0,1.0,Yes,Yes,Yes,249.0,129600.0,"(360, 360)",348.0,442.0
264,Withings,ScanWatch,Withings OS,"Bluetooth, Wi-Fi",PMOLED,1.38,348 x 442,50.0,30.0,Yes,Yes,Yes,279.0,153816.0,"(348, 442)",416.0,416.0
265,Michael Kors,Access Gen 5,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.28,416 x 416,30.0,1.0,Yes,Yes,Yes,295.0,173056.0,"(416, 416)",390.0,390.0
266,Diesel,On Fadelite,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,390 x 390,30.0,1.5,Yes,Yes,Yes,295.0,152100.0,"(390, 390)",390.0,390.0
267,Emporio Armani,Connected,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,390 x 390,30.0,1.5,Yes,Yes,Yes,375.0,152100.0,"(390, 390)",454.0,454.0
268,Zepp,Z,Zepp OS,"Bluetooth, Wi-Fi, Cellular",AMOLED,1.39,454 x 454,50.0,15.0,Yes,Yes,Yes,349.0,206116.0,"(454, 454)",454.0,454.0
269,Xiaomi,Mi Watch Revolve,MIUI For Watch,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,99.0,206116.0,"(454, 454)",360.0,360.0
270,Mobvoi,TicWatch E3,Wear OS,"Bluetooth, Wi-Fi",IPS LCD,1.3,360 x 360,50.0,3.0,Yes,Yes,Yes,199.0,129600.0,"(360, 360)",454.0,454.0
271,Honor,Watch GS Pro,Lite OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,25.0,Yes,Yes,Yes,249.0,206116.0,"(454, 454)",328.0,328.0
272,Skagen,Falster 3,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.3,328 x 328,30.0,2.0,Yes,Yes,Yes,295.0,107584.0,"(328, 328)",320.0,320.0
273,Sony,SmartWatch 3,Android Wear,"Bluetooth, Wi-Fi",Transflective,1.6,320 x 320,30.0,2.0,Yes,Yes,Yes,150.0,102400.0,"(320, 320)",390.0,390.0
274,Casio,Pro Trek Smart WSD-F30,Wear OS,"Bluetooth, Wi-Fi",OLED,1.2,390 x 390,50.0,1.0,Yes,Yes,Yes,549.0,152100.0,"(390, 390)",160.0,160.0
275,Timex,Ironman R300 GPS,Timex OS,"Bluetooth, Wi-Fi",Memory LCD,1.1,160 x 160,100.0,20.0,Yes,Yes,No,129.0,25600.0,"(160, 160)",240.0,240.0
276,Withings,ScanWatch 38mm,Withings OS,"Bluetooth, Wi-Fi",PMOLED,1.3,240 x 240,50.0,30.0,Yes,No,Yes,279.0,57600.0,"(240, 240)",480.0,480.0
277,LG,Watch Urbane 2nd Edition,Android Wear,"Bluetooth, Wi-Fi, Cellular",P-OLED,1.38,480 x 480,10.0,2.0,Yes,Yes,Yes,399.0,230400.0,"(480, 480)",240.0,240.0
278,Polaroid,Cosmo,Android,"Bluetooth, Wi-Fi",TFT LCD,1.2,240 x 240,50.0,2.0,Yes,Yes,Yes,249.0,57600.0,"(240, 240)",240.0,240.0
279,MyKronoz,ZeTime,MyKronoz OS,"Bluetooth, Wi-Fi",TFT LCD,1.22,240 x 240,30.0,3.0,Yes,Yes,Yes,199.0,57600.0,"(240, 240)",454.0,454.0
280,Xiaomi,Mi Watch Revolve,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,99.0,206116.0,"(454, 454)",360.0,360.0
281,Mobvoi,TicWatch E3,Wear OS,"Bluetooth, Wi-Fi",IPS LCD,1.3,360 x 360,50.0,3.0,Yes,Yes,Yes,199.0,129600.0,"(360, 360)",454.0,454.0
282,Honor,Watch GS Pro,Lite OS,"Bluetooth, Wi-Fi, Cellular",AMOLED,1.39,454 x 454,50.0,25.0,Yes,Yes,Yes,249.0,206116.0,"(454, 454)",416.0,416.0
283,Skagen,Falster 3,Wear OS,"Bluetooth, Wi-Fi",OLED,1.3,416 x 416,30.0,1.0,Yes,Yes,Yes,295.0,173056.0,"(416, 416)",240.0,240.0
284,Withings,ScanWatch,Withings OS,"Bluetooth, Wi-Fi",PMOLED,1.65,240 x 240,50.0,30.0,Yes,Yes,Yes,279.0,57600.0,"(240, 240)",454.0,454.0
285,Timex,Metropolitan+,Timex OS,Bluetooth,E-Ink,1.5,454 x 454,50.0,1.0,Yes,No,No,79.0,139611.02933333334,"(454, 454)",454.0,454.0
286,Kospet,Optimus Pro,Android,"Bluetooth, Wi-Fi, Cellular",IPS LCD,1.39,454 x 454,30.0,3.0,Yes,Yes,Yes,199.0,206116.0,"(454, 454)",454.0,454.0
287,Zepp,Z,Zepp OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,15.0,Yes,Yes,Yes,249.0,206116.0,"(454, 454)",454.0,454.0
288,Realme,Watch S Pro,Proprietary OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,No,139.0,206116.0,"(454, 454)",390.0,390.0
289,Casio,Pro Trek WSD-F30,Wear OS,"Bluetooth, Wi-Fi",OLED,1.2,390 x 390,50.0,1.5,Yes,Yes,Yes,549.0,152100.0,"(390, 390)",416.0,416.0
290,Montblanc,Summit 2+,Wear OS,"Bluetooth, Wi-Fi, Cellular",AMOLED,1.28,416 x 416,50.0,1.0,Yes,Yes,Yes,1230.0,173056.0,"(416, 416)",360.0,360.0
291,Mobvoi,TicWatch E3,Wear OS,"Bluetooth, Wi-Fi",IPS LCD,1.3,360 x 360,50.0,3.0,Yes,Yes,Yes,199.0,129600.0,"(360, 360)",360.0,360.0
292,Casio,G-Shock GBD-H1000,Casio OS,"Bluetooth, Wi-Fi",LCD,1.2,360 x 360,200.0,14.0,Yes,Yes,No,399.0,129600.0,"(360, 360)",454.0,454.0
293,Honor,MagicWatch 2,Lite OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,159.0,206116.0,"(454, 454)",454.0,454.0
294,Xiaomi,Mi Watch Revolve,Proprietary,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,149.0,206116.0,"(454, 454)",240.0,240.0
295,Polar,Ignite 2,Polar OS,"Bluetooth, Wi-Fi",IPS LCD,1.2,240 x 240,30.0,5.0,Yes,Yes,Yes,229.0,57600.0,"(240, 240)",320.0,300.0
296,Suunto,9 Peak,Suunto OS,"Bluetooth, Wi-Fi",Transflective,1.4,320 x 300,100.0,14.0,Yes,Yes,Yes,699.0,96000.0,"(320, 300)",128.0,128.0
297,Garmin,Instinct,Garmin OS,"Bluetooth, Wi-Fi",Monochrome,0.9,128 x 128,100.0,14.0,Yes,Yes,No,299.0,16384.0,"(128, 128)",360.0,360.0
298,Amazfit,T-Rex Pro,Amazfit OS,"Bluetooth, Wi-Fi",AMOLED,1.3,360 x 360,100.0,18.0,Yes,Yes,Yes,179.0,129600.0,"(360, 360)",390.0,390.0
299,Fossil,Sport,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.2,390 x 390,50.0,24.0,Yes,Yes,Yes,219.0,152100.0,"(390, 390)",360.0,360.0
300,TicWatch,C2+,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.3,360 x 360,50.0,1.5,Yes,Yes,Yes,209.0,129600.0,"(360, 360)",454.0,454.0
301,Huawei,Watch GT 2,Lite OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,179.0,206116.0,"(454, 454)",390.0,390.0
302,Michael Kors,Access Runway,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,390 x 390,30.0,1.0,Yes,Yes,Yes,349.0,152100.0,"(390, 390)",328.0,328.0
303,Skagen,Falster 3,Wear OS,"Bluetooth, Wi-Fi",OLED,1.3,328 x 328,30.0,1.0,Yes,Yes,Yes,295.0,107584.0,"(328, 328)",400.0,400.0
304,Mobvoi,TicWatch E2,Wear OS,"Bluetooth, Wi-Fi",LCD,1.39,400 x 400,50.0,2.0,Yes,Yes,Yes,159.0,160000.0,"(400, 400)",454.0,454.0
305,TAG Heuer,Connected,Wear OS,"Bluetooth, Wi-Fi, Cellular",OLED,1.39,454 x 454,50.0,20.0,Yes,Yes,Yes,1800.0,206116.0,"(454, 454)",400.0,400.0
306,Asus,ZenWatch 3,Android Wear,"Bluetooth, Wi-Fi",AMOLED,1.39,400 x 400,50.0,2.0,Yes,Yes,No,229.0,160000.0,"(400, 400)",454.0,454.0
307,Honor,MagicWatch 2,Lite OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,199.0,206116.0,"(454, 454)",368.0,448.0
308,Xiaomi,Mi Watch,MIUI,"Bluetooth, Wi-Fi, Cellular",AMOLED,1.78,368 x 448,50.0,16.0,Yes,Yes,Yes,399.0,164864.0,"(368, 448)",240.0,240.0
309,Polar,Ignite,Polar OS,"Bluetooth, Wi-Fi",IPS,1.2,240 x 240,30.0,5.0,Yes,Yes,Yes,199.0,57600.0,"(240, 240)",260.0,260.0
310,Garmin,Vivoactive 4,Garmin OS,"Bluetooth, Wi-Fi",Transflective,1.3,260 x 260,50.0,8.0,Yes,Yes,Yes,349.0,67600.0,"(260, 260)",390.0,390.0
311,Misfit,Vapor X,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,390 x 390,30.0,2.0,Yes,Yes,Yes,279.0,152100.0,"(390, 390)",454.0,454.0
312,Mobvoi,TicWatch Pro 3,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.4,454 x 454,50.0,3.0,Yes,Yes,Yes,299.0,206116.0,"(454, 454)",390.0,390.0
313,Casio,Pro Trek F30,Wear OS,"Bluetooth, Wi-Fi",OLED,1.2,390 x 390,50.0,1.5,Yes,Yes,No,549.0,152100.0,"(390, 390)",328.0,328.0
314,Diesel,On Axial,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.28,328 x 328,30.0,24.0,Yes,Yes,Yes,295.0,107584.0,"(328, 328)",328.0,328.0
315,Emporio Armani,Smartwatch 3,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.28,328 x 328,30.0,24.0,Yes,Yes,Yes,375.0,107584.0,"(328, 328)",360.0,360.0
316,Misfit,Vapor 2,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.2,360 x 360,50.0,1.0,Yes,Yes,Yes,249.0,129600.0,"(360, 360)",360.0,360.0
317,Mobvoi,TicWatch C2+,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.3,360 x 360,50.0,1.5,Yes,Yes,Yes,209.0,129600.0,"(360, 360)",390.0,390.0
318,Motorola,Moto 360,Wear OS,"Bluetooth, Wi-Fi",OLED,1.2,390 x 390,30.0,1.5,Yes,Yes,Yes,299.0,152100.0,"(390, 390)",160.0,160.0
319,Nokia,Steel HR,Proprietary OS,"Bluetooth, Wi-Fi",OLED,1.36,160 x 160,50.0,25.0,Yes,No,Yes,179.0,25600.0,"(160, 160)",328.0,328.0
320,Skagen,Falster 3,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.3,328 x 328,30.0,24.0,Yes,Yes,Yes,295.0,107584.0,"(328, 328)",320.0,320.0
321,Sony,SmartWatch 3,Android Wear,"Bluetooth, Wi-Fi",Transflective,1.6,320 x 320,30.0,2.0,Yes,Yes,No,249.0,102400.0,"(320, 320)",400.0,400.0
322,TAG Heuer,Connected Modular 45,Android Wear,"Bluetooth, Wi-Fi",OLED,1.39,400 x 400,50.0,25.0,Yes,Yes,Yes,1200.0,160000.0,"(400, 400)",390.0,390.0
323,Montblanc,Summit 2,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.2,390 x 390,50.0,1.5,Yes,Yes,Yes,1170.0,152100.0,"(390, 390)",454.0,454.0
324,Xiaomi,Mi Watch Revolve,Proprietary OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,129.0,206116.0,"(454, 454)",454.0,454.0
325,Honor,Watch GS Pro,Lite OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,25.0,Yes,Yes,Yes,249.0,206116.0,"(454, 454)",360.0,360.0
326,Mobvoi,TicWatch E3,Wear OS,"Bluetooth, Wi-Fi",IPS LCD,1.3,360 x 360,50.0,3.0,Yes,Yes,Yes,199.0,129600.0,"(360, 360)",454.0,454.0
327,Zepp,Z Titanium,Proprietary OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,15.0,Yes,Yes,Yes,349.0,206116.0,"(454, 454)",360.0,360.0
328,LG,Watch W7,Wear OS,"Bluetooth, Wi-Fi",IPS LCD,1.2,360 x 360,50.0,2.0,Yes,Yes,Yes,249.0,129600.0,"(360, 360)",328.0,328.0
329,Skagen,Falster 3,Wear OS,"Bluetooth, Wi-Fi",OLED,1.3,328 x 328,30.0,1.0,Yes,Yes,Yes,295.0,107584.0,"(328, 328)",390.0,390.0
330,Misfit,Vapor X,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,390 x 390,30.0,2.0,Yes,Yes,Yes,199.0,152100.0,"(390, 390)",348.0,442.0
331,Withings,ScanWatch,Withings OS,"Bluetooth, Wi-Fi",PMOLED,1.38,348 x 442,50.0,30.0,Yes,Yes,Yes,279.0,153816.0,"(348, 442)",320.0,300.0
332,Casio,Pro Trek Smart WSD-30F,Wear OS,"Bluetooth, Wi-Fi",LCD,1.32,320 x 300,50.0,1.0,Yes,Yes,Yes,399.0,96000.0,"(320, 300)",390.0,390.0
333,Timex,Metropolitan R AMOLED,Timex OS,"Bluetooth, Wi-Fi",AMOLED,1.2,390 x 390,30.0,3.0,Yes,No,Yes,179.0,152100.0,"(390, 390)",128.0,128.0
334,Garmin,Instinct Solar,Garmin OS,"Bluetooth, Wi-Fi",Monochrome,0.9,128 x 128,100.0,24.0,Yes,Yes,No,399.0,16384.0,"(128, 128)",360.0,360.0
335,Mobvoi,TicWatch E3,Wear OS,"Bluetooth, Wi-Fi",LCD,1.3,360 x 360,50.0,3.0,Yes,Yes,Yes,199.0,129600.0,"(360, 360)",454.0,454.0
336,Amazfit,GTR 2,Amazfit OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,179.0,206116.0,"(454, 454)",240.0,240.0
337,Garmin,Venu Sq Music,Garmin OS,"Bluetooth, Wi-Fi",LCD,1.3,240 x 240,50.0,6.0,Yes,Yes,Yes,249.0,57600.0,"(240, 240)",360.0,360.0
338,Samsung,Galaxy Watch,Tizen OS,"Bluetooth, Wi-Fi, Cellular",Super AMOLED,1.3,360 x 360,50.0,4.0,Yes,Yes,Yes,259.0,129600.0,"(360, 360)",240.0,240.0
339,Suunto,9 Peak,Suunto OS,"Bluetooth, Wi-Fi",Transflective,1.2,240 x 240,100.0,14.0,Yes,Yes,No,569.0,57600.0,"(240, 240)",454.0,454.0
340,Honor,MagicWatch 2,Lite OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,159.0,206116.0,"(454, 454)",454.0,454.0
341,TicWatch,Pro 3,Wear OS,"Bluetooth, Wi-Fi, Cellular",AMOLED,1.4,454 x 454,50.0,3.0,Yes,Yes,Yes,299.0,206116.0,"(454, 454)",240.0,201.0
342,Garmin,Lily,Garmin OS,"Bluetooth, Wi-Fi",LCD,1.0,240 x 201,50.0,5.0,Yes,Yes,Yes,199.0,48240.0,"(240, 201)",348.0,250.0
343,Fitbit,Ionic,Fitbit OS,"Bluetooth, Wi-Fi, Cellular",LCD,1.42,348 x 250,50.0,5.0,Yes,Yes,Yes,299.0,87000.0,"(348, 250)",454.0,454.0
344,Huawei,Watch GT 2e,Lite OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,No,Yes,139.0,206116.0,"(454, 454)",390.0,390.0
345,Fossil,Sport,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.2,390 x 390,50.0,2.0,Yes,Yes,Yes,149.0,152100.0,"(390, 390)",390.0,390.0
346,Michael Kors,Access Runway,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,390 x 390,30.0,1.0,Yes,Yes,Yes,349.0,152100.0,"(390, 390)",400.0,400.0
347,Asus,ZenWatch 3,Android Wear,"Bluetooth, Wi-Fi",AMOLED,1.39,400 x 400,50.0,2.0,Yes,Yes,No,229.0,160000.0,"(400, 400)",454.0,454.0
348,Mobvoi,TicWatch Pro 3,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.4,454 x 454,50.0,3.0,Yes,Yes,Yes,299.0,206116.0,"(454, 454)",390.0,390.0
349,Skagen,Falster 2,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,390 x 390,30.0,1.0,Yes,Yes,Yes,295.0,152100.0,"(390, 390)",126.0,36.0
350,Nokia,Steel HR,Proprietary OS,Bluetooth,PMOLED,1.1,126 x 36,50.0,25.0,Yes,No,Yes,179.0,4536.0,"(126, 36)",328.0,328.0
351,Misfit,Vapor X,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,328 x 328,30.0,2.0,Yes,Yes,Yes,279.0,107584.0,"(328, 328)",390.0,390.0
352,Kate Spade,Scallop 2,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.19,390 x 390,30.0,1.0,Yes,Yes,Yes,295.0,152100.0,"(390, 390)",454.0,454.0
353,Diesel,On Full Guard 2.5,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,1.0,Yes,Yes,Yes,325.0,206116.0,"(454, 454)",228.0,172.0
354,Matrix,PowerWatch 2,Proprietary OS,Bluetooth,LCD,1.2,228 x 172,200.0,12.28,Yes,Yes,No,499.0,39216.0,"(228, 172)",360.0,360.0
355,TicWatch,C2,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.3,360 x 360,50.0,1.0,Yes,Yes,Yes,199.0,129600.0,"(360, 360)",400.0,400.0
356,Mobvoi,TicWatch S2,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.39,400 x 400,50.0,2.0,Yes,Yes,Yes,179.0,160000.0,"(400, 400)",454.0,454.0
357,Amazfit,GTR 2e,Amazfit OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,24.0,Yes,Yes,Yes,139.0,206116.0,"(454, 454)",368.0,448.0
358,Apple,Watch Series 6,watchOS,"Bluetooth, Wi-Fi, Cellular",Retina,1.78,368 x 448,50.0,18.0,Yes,Yes,Yes,399.0,164864.0,"(368, 448)",348.0,250.0
359,Fitbit,Ionic,Fitbit OS,"Bluetooth, Wi-Fi",LCD,1.42,348 x 250,50.0,4.0,Yes,Yes,Yes,249.0,87000.0,"(348, 250)",280.0,280.0
360,Garmin,Enduro,Garmin OS,"Bluetooth, Wi-Fi",Transflective,1.4,280 x 280,100.0,70.0,Yes,Yes,Yes,799.0,78400.0,"(280, 280)",454.0,454.0
361,Huawei,Watch GT 2 Pro,Lite OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,299.0,206116.0,"(454, 454)",372.0,430.0
362,Oppo,Watch 2 ECG Edition,ColorOS,"Bluetooth, Wi-Fi, Cellular",AMOLED,1.75,372 x 430,50.0,16.0,Yes,Yes,Yes,299.0,159960.0,"(372, 430)",320.0,300.0
363,Suunto,9 Peak,Suunto OS,"Bluetooth, Wi-Fi",Transflective,1.2,320 x 300,100.0,14.0,Yes,Yes,No,499.0,96000.0,"(320, 300)",360.0,360.0
364,TicWatch,E3,Wear OS,"Bluetooth, Wi-Fi",LCD,1.3,360 x 360,50.0,3.0,Yes,Yes,Yes,199.0,129600.0,"(360, 360)",390.0,390.0
365,Fossil,Sport,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.2,390 x 390,50.0,24.0,Yes,Yes,Yes,299.0,152100.0,"(390, 390)",360.0,360.0
366,Samsung,Gear S3 Frontier,Tizen OS,"Bluetooth, Wi-Fi",Super AMOLED,1.3,360 x 360,50.0,3.0,Yes,Yes,Yes,299.0,129600.0,"(360, 360)",454.0,454.0
367,Amazfit,GTR 2,Amazfit OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,179.0,206116.0,"(454, 454)",240.0,240.0
368,Garmin,Venu Sq,Garmin OS,"Bluetooth, Wi-Fi",LCD,1.3,240 x 240,50.0,6.0,Yes,Yes,Yes,179.0,57600.0,"(240, 240)",454.0,454.0
369,Xiaomi,Mi Watch Revolve,Proprietary OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,14.0,Yes,Yes,Yes,119.0,206116.0,"(454, 454)",328.0,328.0
370,Skagen,Falster 3,Wear OS,"Bluetooth, Wi-Fi",OLED,1.3,328 x 328,30.0,24.0,Yes,Yes,Yes,295.0,107584.0,"(328, 328)",416.0,416.0
371,Michael Kors,Access Bradshaw 2,Wear OS,"Bluetooth, Wi-Fi",AMOLED,1.28,416 x 416,30.0,2.0,Yes,Yes,Yes,350.0,173056.0,"(416, 416)",360.0,360.0
372,Casio,G-Shock GSW-H1000,Wear OS,"Bluetooth, Wi-Fi",LCD,1.2,360 x 360,200.0,1.0,Yes,Yes,No,699.0,129600.0,"(360, 360)",360.0,360.0
373,Mobvoi,TicWatch E3,Wear OS,"Bluetooth, Wi-Fi",IPS LCD,1.3,360 x 360,50.0,3.0,Yes,Yes,Yes,199.0,129600.0,"(360, 360)",348.0,442.0
374,Withings,ScanWatch,Withings OS,"Bluetooth, Wi-Fi",PMOLED,1.38,348 x 442,50.0,30.0,Yes,No,Yes,279.0,153816.0,"(348, 442)",454.0,454.0
375,Zepp,Z,Zepp OS,"Bluetooth, Wi-Fi, Cellular",AMOLED,1.39,454 x 454,50.0,15.0,Yes,Yes,Yes,349.0,206116.0,"(454, 454)",454.0,454.0
376,Honor,Watch GS Pro,Lite OS,"Bluetooth, Wi-Fi",AMOLED,1.39,454 x 454,50.0,25.0,Yes,Yes,Yes,249.0,206116.0,"(454, 454)",326.0,326.0
377,Oppo,Watch Free,ColorOS,"Bluetooth, Wi-Fi",AMOLED,1.64,326 x 326,50.0,14.0,Yes,No,Yes,159.0,106276.0,"(326, 326)",454.0,454.0
378,TicWatch,Pro 3,Wear OS,"Bluetooth, Wi-Fi, Cellular",AMOLED,1.4,454 x 454,50.0,72.0,Yes,Yes,Yes,299.0,206116.0,"(454, 454)",,
